	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:74]
	{
		Transform 
		{
			var Translation = Real3{8, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:75]
	{
		Transform 
		{
			var Translation = Real3{0, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:76]
	{
		Transform 
		{
			var Translation = Real3{-2, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:77]
	{
		Transform 
		{
			var Translation = Real3{5, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:78]
	{
		Transform 
		{
			var Translation = Real3{4, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:79]
	{
		Transform 
		{
			var Translation = Real3{3, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:80]
	{
		Transform 
		{
			var Translation = Real3{1, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:81]
	{
		Transform 
		{
			var Translation = Real3{2, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:82]
	{
		Transform 
		{
			var Translation = Real3{0, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:83]
	{
		Transform 
		{
			var Translation = Real3{-1, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:84]
	{
		Transform 
		{
			var Translation = Real3{-2, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:85]
	{
		Transform 
		{
			var Translation = Real3{-3, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:86]
	{
		Transform 
		{
			var Translation = Real3{6, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:87]
	{
		Transform 
		{
			var Translation = Real3{-2, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:88]
	{
		Transform 
		{
			var Translation = Real3{-3, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:89]
	{
		Transform 
		{
			var Translation = Real3{6, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:90]
	{
		Transform 
		{
			var Translation = Real3{-8, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:91]
	{
		Transform 
		{
			var Translation = Real3{-4, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:92]
	{
		Transform 
		{
			var Translation = Real3{-5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:93]
	{
		Transform 
		{
			var Translation = Real3{-6, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:94]
	{
		Transform 
		{
			var Translation = Real3{-7, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:95]
	{
		Transform 
		{
			var Translation = Real3{-6.00000191, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:96]
	{
		Transform 
		{
			var Translation = Real3{10, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:97]
	{
		Transform 
		{
			var Translation = Real3{-5, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:98]
	{
		Transform 
		{
			var Translation = Real3{-6, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:99]
	{
		Transform 
		{
			var Translation = Real3{-7, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:100]
	{
		Transform 
		{
			var Translation = Real3{0, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:101]
	{
		Transform 
		{
			var Translation = Real3{-1, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:102]
	{
		Transform 
		{
			var Translation = Real3{-8, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:103]
	{
		Transform 
		{
			var Translation = Real3{-8, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:104]
	{
		Transform 
		{
			var Translation = Real3{-8, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:105]
	{
		Transform 
		{
			var Translation = Real3{-8, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:106]
	{
		Transform 
		{
			var Translation = Real3{-7, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:107]
	{
		Transform 
		{
			var Translation = Real3{2, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:108]
	{
		Transform 
		{
			var Translation = Real3{-5, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:109]
	{
		Transform 
		{
			var Translation = Real3{-6, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:110]
	{
		Transform 
		{
			var Translation = Real3{-7, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:111]
	{
		Transform 
		{
			var Translation = Real3{-5, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:112]
	{
		Transform 
		{
			var Translation = Real3{8, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:113]
	{
		Transform 
		{
			var Translation = Real3{7, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:114]
	{
		Transform 
		{
			var Translation = Real3{-4, 1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:115]
	{
		Transform 
		{
			var Translation = Real3{-8, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:116]
	{
		Transform 
		{
			var Translation = Real3{-8, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:117]
	{
		Transform 
		{
			var Translation = Real3{6, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:118]
	{
		Transform 
		{
			var Translation = Real3{6, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:119]
	{
		Transform 
		{
			var Translation = Real3{6, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:120]
	{
		Transform 
		{
			var Translation = Real3{0, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:121]
	{
		Transform 
		{
			var Translation = Real3{0, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:122]
	{
		Transform 
		{
			var Translation = Real3{0, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:123]
	{
		Transform 
		{
			var Translation = Real3{-6.00000191, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:124]
	{
		Transform 
		{
			var Translation = Real3{-6.00000191, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:125]
	{
		Transform 
		{
			var Translation = Real3{-6.00000191, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:126]
	{
		Transform 
		{
			var Translation = Real3{-4, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:127]
	{
		Transform 
		{
			var Translation = Real3{-4, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:128]
	{
		Transform 
		{
			var Translation = Real3{-4, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:129]
	{
		Transform 
		{
			var Translation = Real3{10, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:130]
	{
		Transform 
		{
			var Translation = Real3{10, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:131]
	{
		Transform 
		{
			var Translation = Real3{-4, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:132]
	{
		Transform 
		{
			var Translation = Real3{-4, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:133]
	{
		Transform 
		{
			var Translation = Real3{-4, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:134]
	{
		Transform 
		{
			var Translation = Real3{-4, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:135]
	{
		Transform 
		{
			var Translation = Real3{-4, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:136]
	{
		Transform 
		{
			var Translation = Real3{9, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:137]
	{
		Transform 
		{
			var Translation = Real3{-4, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:138]
	{
		Transform 
		{
			var Translation = Real3{-4, -1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:139]
	{
		Transform 
		{
			var Translation = Real3{-4, -2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:140]
	{
		Transform 
		{
			var Translation = Real3{-4, -3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:141]
	{
		Transform 
		{
			var Translation = Real3{-4, -4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:142]
	{
		Transform 
		{
			var Translation = Real3{-4, -5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:143]
	{
		Transform 
		{
			var Translation = Real3{-4, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:144]
	{
		Transform 
		{
			var Translation = Real3{-4, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:145]
	{
		Transform 
		{
			var Translation = Real3{-4, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:146]
	{
		Transform 
		{
			var Translation = Real3{-4, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:147]
	{
		Transform 
		{
			var Translation = Real3{-4, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:148]
	{
		Transform 
		{
			var Translation = Real3{6, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:149]
	{
		Transform 
		{
			var Translation = Real3{6, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:150]
	{
		Transform 
		{
			var Translation = Real3{6, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:151]
	{
		Transform 
		{
			var Translation = Real3{6, 1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:152]
	{
		Transform 
		{
			var Translation = Real3{6, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:153]
	{
		Transform 
		{
			var Translation = Real3{6, -1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:154]
	{
		Transform 
		{
			var Translation = Real3{6, -2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:155]
	{
		Transform 
		{
			var Translation = Real3{6, -3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:156]
	{
		Transform 
		{
			var Translation = Real3{6, -4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:157]
	{
		Transform 
		{
			var Translation = Real3{6, -5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:158]
	{
		Transform 
		{
			var Translation = Real3{6, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:159]
	{
		Transform 
		{
			var Translation = Real3{6, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:160]
	{
		Transform 
		{
			var Translation = Real3{6, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:161]
	{
		Transform 
		{
			var Translation = Real3{6, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:162]
	{
		Transform 
		{
			var Translation = Real3{-5, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:163]
	{
		Transform 
		{
			var Translation = Real3{4, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:164]
	{
		Transform 
		{
			var Translation = Real3{10, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:165]
	{
		Transform 
		{
			var Translation = Real3{9, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:166]
	{
		Transform 
		{
			var Translation = Real3{4, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:167]
	{
		Transform 
		{
			var Translation = Real3{4, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:168]
	{
		Transform 
		{
			var Translation = Real3{-2, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:169]
	{
		Transform 
		{
			var Translation = Real3{10, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:170]
	{
		Transform 
		{
			var Translation = Real3{-8, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:171]
	{
		Transform 
		{
			var Translation = Real3{-8, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:172]
	{
		Transform 
		{
			var Translation = Real3{4, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:173]
	{
		Transform 
		{
			var Translation = Real3{9, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:174]
	{
		Transform 
		{
			var Translation = Real3{8, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:175]
	{
		Transform 
		{
			var Translation = Real3{8, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:176]
	{
		Transform 
		{
			var Translation = Real3{8, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:177]
	{
		Transform 
		{
			var Translation = Real3{7, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:178]
	{
		Transform 
		{
			var Translation = Real3{6, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:179]
	{
		Transform 
		{
			var Translation = Real3{10, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:180]
	{
		Transform 
		{
			var Translation = Real3{10, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:181]
	{
		Transform 
		{
			var Translation = Real3{2, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:182]
	{
		Transform 
		{
			var Translation = Real3{2, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c764fdbffac995f:PoewerPellet"][ContextId:183]
	{
		Transform 
		{
			var Translation = Real3{10, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 1}
		}
	}
	Cog [InheritId:"5c764fdbffac995f:PoewerPellet"][ContextId:184]
	{
		Transform 
		{
			var Translation = Real3{10, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 1}
		}
	}
	Cog [InheritId:"5c764fdbffac995f:PoewerPellet"][ContextId:185]
	{
		Transform 
		{
			var Translation = Real3{-8.00000191, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:186]
	{
		Transform 
		{
			var Translation = Real3{3, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [ContextId:187]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{6.32552814, -4.54543543, 2.5464135e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
	}
